"Partnumber","Description","Qty in Stock" as text,"Qty in Stock","UM","S.O. Qty Open" as text,"S.O. Qty Open","P.O. Qty Open" as text,"P.O. Qty Open","NSN","Alt","MFG","Rev","MFG Name","Recommended Vendor","Buy/Make" as text,"Buy/Make","Cond","Consigned" as text,"Consigned","QA/Inspc" as text,"QA/Inspc","Transport" as text,"Transport","Quarantine" as text,"Quarantine","Category","Type","Lead Time","Range" as text,"Range","Asset Type" as text,"Asset Type","ATA Chapter","Trim Numeric","Punctuation","Schedule B","ECCN","BOM","Image(s)"
"03DT.25H22-48-96","3003-H22 Diamond Tread .250"" x 48"" x 96""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","DT","",,"","Raw Material","R","",="0325224896",="03DT25H224896","","","",""
"03SH.040H14-48-96","3003-H14 Sheet .040"" x 48"" x 96""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","SH","",,"","Raw Material","R","",="03040144896",="03SH040H144896","","","",""
"03SH.063H14-48-96","3003-H14 Sheet .063"" x 48"" x 96""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","SH","",,"","Raw Material","R","",="03063144896",="03SH063H144896","","","",""
"03SH.080H14-48-96","3003-H14 Sheet .080"" x 48"" x 96""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","SH","",,"","Raw Material","R","",="03080144896",="03SH080H144896","","","",""
"03SH.100H14-48-96","3003-H14 Sheet .100"" x 48"" x 96""","3,790.000","3790","LB","4,050.000","4050","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","SH","",,"","Raw Material","R","",="03100144896",="03SH100H144896","","","",""
"03SH.125H14-48-96","3003-H14 Sheet .125"" x 48"" x 96""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","SH","",,"","Raw Material","R","",="03125144896",="03SH125H144896","","","",""
"03SH.190H14-48-96","3003-H14 Sheet .190"" x 48"" x 96""","5,630.940","5630.94","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","SH","",,"","Raw Material","R","",="03190144896",="03SH190H144896","","","","Y"
="05CE-2127-312",="6005A CUST EXT AL HDR TOP SIDE STFNR - LH - 312""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","CE","",,"","Raw Material","R","",="052127312",="05CE2127312","","","","Y"
="05CE-2127-486",="6005A CUST EXT AL HDR TOP SIDE STFNR - LH - 486""","2.000","2","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","CE","",,"","Raw Material","R","",="052127486",="05CE2127486","","","","Y"
="05CE-T5-PH28082-240",="6005A-T5 Cust Aerofoil Ext - 240""","1,479.000","1479","LB","1,562.880","1562.88","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","CE","",,"","Raw Material","R","",="05528082240",="05CET5PH28082240","","","","Y"
="05CE-T5-QT07904-636","6005A-T5 Cust Ext. Heliflex 5000 HT-SED x 636""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","CE","",,"","Raw Material","R","",="05507904636",="05CET5QT07904636","","","",""
="05CE-T6-QT14293-636","6005A-T6 Cust Ext. Heliflex - I14 x 636""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","CE","",,"","Raw Material","R","",="05614293636",="05CET6QT14293636","","","",""
"05HX.625T5",="6005A-T5 HEX Bar 5/8""","13,626.000","13626","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="056255",="05HX625T5","","","",""
"05RD.4687T5",="6005A-T5 Round Bar 15/32""","14,427.000","14427","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="0546875",="05RD4687T5","","","",""
"1026RT1.5-.219","1026 Steel Round Tube 1.50"" OD x .219"" Wall","57,636.000","57636","LB","54,000.000","54000","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","C","RT","",,"","Raw Material","R","",="102615219",="1026RT15219","","","",""
"1026RT1.875-.1875","1026 Steel Round Tube 1.875"" OD x .1875"" Wall","285,556.846","285556.846","LB","350,553.600","350553.6","213,054.106","213054.106","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","C","RT","",,"","Raw Material","R","",="102618751875",="1026RT18751875","","","",""
"11HX.236T3","2011-T3 CF HEX Bar .236"" (6mm) x 144""","2,040.380","2040.38","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="112363",="11HX236T3","","","",""
"11HX.25T3",="2011-T3 CF HEX Bar 1/4"" x 144""","2,076.400","2076.4","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="11253",="11HX25T3","","","",""
"11HX.3125T3",="2011-T3 CF HEX Bar 5/16"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1131253",="11HX3125T3","","","",""
"11HX.375T3",="2011-T3 CF HEX Bar 3/8"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="113753",="11HX375T3","","","",""
"11HX.394T3","2011-T3 CF HEX Bar .394"" X 144""","1,797.000","1797","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="113943",="11HX394T3","","","",""
"11HX.4375T3",="2011-T3 CF HEX Bar 7/16"" x 144""","1,322.898","1322.898","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1143753",="11HX4375T3","","","",""
"11HX.5118T3","2011-T3 CF HEX Bar .5118"" X 144""","1,049.400","1049.4","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1151183",="11HX5118T3","","","",""
"11HX.5188T3","2011-T3 CF HEX Bar .5188"" X 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1151883",="11HX5188T3","","","",""
"11HX.5625T3",="2011-T3 CF HEX Bar 9/16 X 144""","2,156.000","2156","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1156253",="11HX5625T3","","","",""
"11HX.5T3",="2011-T3 CF HEX Bar 1/2"" X 144""","8,421.280","8421.28","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1153",="11HX5T3","","","",""
"11HX.625T3",="2011-T3 CF HEX Bar 5/8"" x 144""","2,179.000","2179","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="116253",="11HX625T3","","","",""
"11HX.6875T3",="2011-T3 CF HEX Bar 11/16"" x 144""","2,096.790","2096.79","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1168753",="11HX6875T3","","","",""
"11HX.8125",="2011-T3 CF HEX Bar 13/16"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="118125",="11HX8125","","","",""
"11HX1.125T3",="2011-T3 CF HEX Bar 1-1/8"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1111253",="11HX1125T3","","","",""
"11HX1.25T3",="2011-T3 CF HEX Bar 1-1/4"" X 144""","1,054.000","1054","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="111253",="11HX125T3","","","",""
="11HX1T3",="2011-T3 CF HEX Bar 1"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","HX","",,"","Raw Material","R","",="1113",="11HX1T3","","","",""
"11RD.125T3",="2011-T3 CF Round Bar 1/8"" x 144""","627.460","627.46","LB","0.000","0","1,000.000","1000","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="111253",="11RD125T3","","","",""
"11RD.1562T3",="2011-T3 CF Round Bar 5/32"" x 144""","209.680","209.68","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1115623",="11RD1562T3","","","",""
"11RD.187T3",="2011-T3 CF Round Bar 3/16"" x 144""","355.000","355","LB","0.000","0","1,000.000","1000","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="111873",="11RD187T3","","","",""
"11RD.2187T3",="2011-T3 CF Round Bar 7/32"" x 144""","225.000","225","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1121873",="11RD2187T3","","","",""
"11RD.2362T3",="2011-T3 CF Round Bar (6mm) x 144""","1,010.000","1010","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1123623",="11RD2362T3","","","",""
"11RD.25T3",="2011-T3 CF Round Bar 1/4"" x 144""","3,549.359","3549.359","LB","0.000","0","2,000.000","2000","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11253",="11RD25T3","","","",""
"11RD.2812T3",="2011-T3 CF Round Bar 9/32"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1128123",="11RD2812T3","","","",""
"11RD.3125T3",="2011-T3 CF Round Bar 5/16"" x 144""","3,305.411","3305.411","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1131253",="11RD3125T3","","","",""
"11RD.375T3",="2011-T3 CF Round Bar 3/8"" x 144""","3,314.870","3314.87","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="113753",="11RD375T3","","","",""
"11RD.4375T3",="2011-T3 CF Round Bar 7/16"" x 144""","6,165.320","6165.32","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1143753",="11RD4375T3","","","",""
"11RD.4687T3",="2011-T3 CF Round Bar 15/32"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1146873",="11RD4687T3","","","",""
"11RD.5188T3","2011-T3 CF Round Bar .5188"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1151883",="11RD5188T3","","","",""
"11RD.5312T3",="2011-T3 CF Round Bar 17/32"" x 144""","1,014.000","1014","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1153123",="11RD5312T3","","","",""
"11RD.5625T3",="2011-T3 CF Round Bar 9/16"" x 144""","917.749","917.749","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1156253",="11RD5625T3","","","",""
"11RD.5T3",="2011-T3 CF Round Bar 1/2"" x 144""","12,815.476","12815.476","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1153",="11RD5T3","","","",""
"11RD.625T3",="2011-T3 CF Round Bar 5/8"" x 144""","7,030.000","7030","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="116253",="11RD625T3","","","",""
"11RD.6875T3",="2011-T3 CF Round Bar 11/16"" x 144""","7,121.189","7121.189","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1168753",="11RD6875T3","","","",""
"11RD.75T3",="2011-T3 CF Round Bar 3/4"" x 144""","4,214.172","4214.172","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11753",="11RD75T3","","","",""
"11RD.8125T3",="2011-T3 CF Round Bar 13/16"" x 144""","2,653.000","2653","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1181253",="11RD8125T3","","","",""
"11RD.875T3",="2011-T3 CF Round Bar 7/8"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="118753",="11RD875T3","","","",""
"11RD.9375",="2011-T3 CF Round Bar 15/16"" x 144""","952.000","952","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="119375",="11RD9375","","","",""
"11RD1.0625",="2011-T3 CF Round Bar 1-1/16"" x 144""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1110625",="11RD10625","","","",""
"11RD1.125T3",="2011-T3 CF Round Bar 1-1/8"" x 144""","2,017.000","2017","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1111253",="11RD1125T3","","","",""
"11RD1.25T3",="2011-T3 CF Round Bar 1-1/4"" x 144""","2,402.400","2402.4","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="111253",="11RD125T3","","","",""
"11RD1.25T351",="2011-T351 CF Round Bar 1-1/4"" x 144""","594.520","594.52","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11125351",="11RD125T351","","","",""
"11RD1.3125T3",="2011-T3 CF Round Bar 1-5/16"" x 144""","1,134.000","1134","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11131253",="11RD13125T3","","","",""
"11RD1.375T3",="2011-T3 CF Round Bar 1-3/8"" X 144""","1,353.000","1353","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1113753",="11RD1375T3","","","",""
"11RD1.5T3",="2011-T3 CF Round Bar 1-1/2"" x 144""","1,515.684","1515.684","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11153",="11RD15T3","","","",""
"11RD1.625T3",="2011-T3 CF Round Bar 1-5/8"" X 144""","573.000","573","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1116253",="11RD1625T3","","","",""
"11RD1.75T3",="2011-T3 CF Round Bar 1-3/4"" X 144""","602.331","602.331","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="111753",="11RD175T3","","","",""
="11RD10MMT3",="2011-T3 CF Round Bar 10mm x 144""","911.000","911","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11103",="11RD10MMT3","","","",""
="11RD1T3",="2011-T3 CF Round Bar 1"" x 144""","426.000","426","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1113",="11RD1T3","","","",""
"11RD2.125T3",="2011-T3 Round Bar 2-1/8"" x 144""","2,024.220","2024.22","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1121253",="11RD2125T3","","","",""
"11RD2.25T3",="2011-T3 CF Round Bar 2-1/4""","2,939.200","2939.2","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="112253",="11RD225T3","","","",""
"11RD2.5T3",="2011-T3 CF Round Bar 2-1/2"" x 144""","646.250","646.25","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="11253",="11RD25T3","","","",""
"11RD2.75T3",="2011-T3 CF Round Bar 2-3/4"" X 144""","1,138.000","1138","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="112753",="11RD275T3","","","",""
="11RD2T3",="2011-T3 CF Round Bar 2"" x 144""","226.600","226.6","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","A","RD","",,"","Raw Material","R","",="1123",="11RD2T3","","","",""
="138RD6-14","PH13-8Mo -SS Round Bar 6"" x 14""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","RD","",,"","Raw Material","R","",="138614",="138RD614","","","",""
"155RD.5","15-5-SS Round Bar (VAR) 1/2"" (P/M .002"")","10,108.000","10108","LB","0.000","0","12,000.000","12000","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","RD","",,"","Raw Material","R","",="1555",="155RD5","","","",""
"155RD.75",="15-5-SS Round Bar (ESR) 3/4""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","RD","",,"","Raw Material","R","",="15575",="155RD75","","","",""
"155RD1.75",="15-5-SS Round Bar (ESR) 1-3/4""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","RD","",,"","Raw Material","R","",="155175",="155RD175","","","",""
"174FL.25-1.25",="17-4 SS Flat Bar 1/4"" x 1-1/4""","865.454","865.454","LB","1,254.960","1254.96","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17425125",="174FL25125","","","",""
"174FL.25-3",="17-4 SS Flat Bar 1/4"" x 3""","506.000","506","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="174253",="174FL253","","","",""
"174FL.375-.75",="17-4 SS Flat Bar 3/8"" x 3/4""","416.510","416.51","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17437575",="174FL37575","","","",""
"174FL.375-1",="17-4 SS Flat Bar 3/8"" x 1""","440.000","440","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="1743751",="174FL3751","","","",""
"174FL.375-1.25",="17-4 SS Flat Bar 3/8"" x 1-1/4""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="174375125",="174FL375125","","","",""
"174FL.375-1.5",="17-4 SS Flat Bar 3/8"" x 1-1/2""","608.748","608.748","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17437515",="174FL37515","","","",""
"174FL.375-2",="17-4 SS Flat Bar 3/8"" x 2""","420.000","420","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="1743752",="174FL3752","","","",""
"174FL.375-3",="17-4 SS Flat Bar 3/8"" x 3""","805.180","805.18","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="1743753",="174FL3753","","","",""
"174FL.5-.75",="17-4 SS Flat Bar 1/2"" x 3/4""","0.000","0","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="174575",="174FL575","","","",""
"174FL.5-1",="17-4 SS Flat Bar 1/2""  x 1""","435.000","435","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17451",="174FL51","","","",""
"174FL.5-2",="17-4 SS Flat Bar 1/2"" x 2""","410.000","410","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17452",="174FL52","","","",""
"174FL.5-3",="17-4 SS Flat bar 1/2"" x 3""","423.141","423.141","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17453",="174FL53","","","",""
"174FL.625-1",="17-4 SS Flat Bar 5/8"" x 1""","422.000","422","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="1746251",="174FL6251","","","",""
"174FL.625-1.25",="17-4 SS Flat Bar 5/8"" x 1-1/4""","413.000","413","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="174625125",="174FL625125","","","",""
"174FL.625-1.5",="17-4 SS Flat Bar 5/8"" x 1-1/2""","353.420","353.42","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="17462515",="174FL62515","","","",""
"174FL.625-3",="17-4 SS Flat Bar 5/8"" x 3""","425.000","425","LB","0.000","0","0.000","0","","","","","","","Buy","B","NE","0.000","0","0.000","0","0.000","0","0.000","0","S","FL","",,"","Raw Material","R","",="1746253",="174FL6253","","","",""
